cycle,ambient_temperature,capacity,voltage_measured,current_measured,temperature_measured,current_load,voltage_load,time,RUL
1.0,29.4,2497.756,2.492796,4.040194,28.0,4.114246,2.494945,12.0,112.2850304879824
1.0,29.4,2495.482,2.504615,4.092466,28.0,4.244926,2.492796,14.0,112.2566836378003
1.0,29.4,2493.271,2.511062,3.979211,28.0,4.083754,2.503541,16.0,112.23805863154344
1.0,29.4,2491.017,2.492796,4.057618,28.0,4.040194,2.506764,18.0,112.28599536271784
1.0,29.4,2488.422,2.508913,4.671815,28.0,4.136027,2.492796,20.0,112.2743876272642
1.0,29.4,2486.075,2.492796,4.223146,28.0,3.961787,2.487424,22.0,112.29350238054586
1.0,29.4,2483.829,2.504615,4.04455,28.0,4.053262,2.497094,24.0,112.25625967768929
1.0,29.4,2481.511,2.503541,4.170875,28.0,4.144739,2.492796,26.0,112.26300649118026
1.0,29.4,2479.216,2.511062,4.131671,28.0,4.101178,2.492796,28.0,112.24348239710176
1.0,29.4,2476.969,2.499243,4.04455,28.0,4.323335,2.49387,30.0,112.26718761503383
1.0,29.4,2474.737,2.503541,4.018414,28.0,3.979211,2.500317,32.0,112.25841602652984
1.0,29.4,2472.492,2.490647,4.040194,28.0,4.005346,2.487424,34.0,112.29111212267853
1.0,29.4,2470.192,2.492796,4.140383,28.0,4.070686,2.477753,36.0,112.28912389595094
1.0,29.4,2467.909,2.499243,4.10989,28.0,4.227502,2.447668,38.0,112.27108366226103
1.0,29.4,2466.025,2.49602,3.391149,28.0,4.040194,2.49387,40.0,112.2595855716637
1.0,29.4,2463.782,2.544371,4.035838,28.0,4.057618,2.516435,42.0,112.16156307013144
1.0,29.4,2461.531,2.530403,4.053262,28.0,4.075042,2.503541,44.0,112.19439074010768
1.0,29.4,2459.197,2.494945,4.201366,28.0,4.101178,2.491722,46.0,112.28557140260682
1.0,29.4,2456.913,2.51536,4.10989,28.0,4.21879,2.498168,48.0,112.2309024772556
1.0,29.4,2454.55,2.50569,4.253638,28.0,4.005346,2.51536,50.0,112.2616103466767
1.0,29.4,2452.267,2.503541,4.10989,28.0,4.005346,2.504615,52.0,112.26115714793734
1.0,29.4,2449.976,2.483126,4.122958,28.0,4.092466,2.477753,54.0,112.31234667651528
1.0,29.4,2447.705,2.507839,4.08811,28.0,4.02277,2.494945,56.0,112.24980525048174
1.0,29.4,2445.487,2.51536,3.992279,28.0,4.00099,2.506764,58.0,112.22812480756268
1.0,29.4,2443.209,2.519658,4.101178,28.0,4.06633,2.488498,60.0,112.22154611618468
1.0,29.4,2440.773,2.509988,4.384318,28.0,4.02277,2.504615,62.0,112.25688830819873
1.0,29.4,2438.48,2.516435,4.127314,28.0,4.061974,2.511062,64.0,112.22982795766389
1.0,29.4,2436.168,2.523956,4.162163,28.0,4.031482,2.502466,66.0,112.21367361550232
1.0,29.4,2433.957,2.504615,3.979211,28.0,4.06633,2.506764,68.0,112.25299226097152
1.0,29.4,2431.614,2.517509,4.21879,28.0,4.114246,2.512137,70.0,112.23038349160244
1.0,29.4,2429.378,2.507839,4.02277,28.0,4.053262,2.49602,72.0,112.24688138764706
1.0,29.4,2427.248,2.516435,3.835462,28.0,4.018414,2.50569,74.0,112.22009880408152
1.0,29.4,2424.957,2.514286,4.122958,28.0,4.114246,2.528254,76.0,112.23389943666116
1.0,29.4,2422.64,2.51536,4.170875,28.0,4.014058,2.492796,78.0,112.23461578305565
1.0,29.4,2420.335,2.508913,4.149095,28.0,4.035838,2.458413,80.0,112.24968829596835
1.0,29.4,2418.105,2.511062,4.014058,28.0,4.188299,2.49387,82.0,112.23751771691904
1.0,29.4,2415.856,2.521807,4.048906,28.0,3.987922,2.502466,84.0,112.21454346469564
1.0,29.4,2413.558,2.512137,4.136027,28.0,4.149095,2.475604,86.0,112.24001761964269
1.0,29.4,2411.27,2.517509,4.118602,28.0,4.048906,2.506764,88.0,112.22672135340204
1.0,29.4,2409.011,2.508913,4.06633,28.0,3.809326,2.509988,90.0,112.24740768295732
1.0,29.4,2406.955,2.517509,3.700426,28.0,3.983567,2.492796,92.0,112.21391483418618
1.0,29.4,2404.696,2.503541,4.06633,28.0,4.035838,2.492796,94.0,112.25878881904126
1.0,29.4,2402.41,2.506764,4.114246,28.0,4.048906,2.498168,96.0,112.25250251394672
1.0,29.4,2400.081,2.544371,4.192655,28.0,3.961787,2.534701,98.0,112.16709648054606
1.0,29.4,2397.792,2.511062,4.118602,28.0,4.114246,2.500317,100.0,112.24158919591632
1.0,29.4,2395.49,2.558339,4.144739,28.0,3.992279,2.535775,102.0,112.13349398691864
1.0,29.4,2393.238,2.502466,4.053262,28.0,4.140383,2.508913,104.0,112.25963673926331
1.0,29.4,2390.974,2.516435,4.075042,28.0,4.118602,2.506764,106.0,112.2267871403158
1.0,29.4,2388.696,2.517509,4.101178,28.0,4.101178,2.509988,108.0,112.2252521123276
1.0,29.4,2386.5,2.523956,3.953074,28.0,4.231858,2.516435,110.0,112.2034839535235
1.0,29.4,2384.204,2.512137,4.131671,28.0,4.162163,2.492796,112.0,112.23903812559308
1.0,29.4,2381.906,2.491722,4.136027,28.0,3.91387,2.499243,114.0,112.29137527033365
1.0,29.4,2379.72,2.504615,3.93565,28.0,4.15345,2.470232,116.0,112.25066048036088
1.0,29.4,2377.456,2.49602,4.075042,28.0,4.057618,2.471307,118.0,112.27747230255478
1.0,29.4,2375.197,2.498168,4.06633,28.0,4.035838,2.492796,120.0,112.27161726722836
1.0,29.4,2372.964,2.499243,4.018414,28.0,4.035838,2.485275,122.0,112.2673191888614
1.0,29.4,2370.705,2.503541,4.06633,28.0,3.726562,2.498168,124.0,112.26089400028222
1.0,29.4,2368.5,2.503541,3.970499,28.0,3.835462,2.499243,126.0,112.25647896740186
1.0,29.4,2366.369,2.508913,3.835462,28.0,4.08811,2.499243,128.0,112.2368890864096
1.0,29.4,2364.105,2.527179,4.075042,28.0,4.170875,2.519658,130.0,112.2003042526908
1.0,29.4,2361.875,2.50569,4.014058,28.0,4.114246,2.499243,132.0,112.25028768784946
1.0,29.4,2359.616,2.502466,4.06633,28.0,4.671815,2.494945,134.0,112.25559449889438
1.0,29.4,2357.354,2.521807,4.070686,28.0,4.018414,2.463785,136.0,112.21492356686414
1.0,29.4,2355.03,2.523956,4.183942,28.0,4.02277,2.513211,138.0,112.21329351333382
1.0,29.4,2352.81,2.513211,3.996634,28.0,4.114246,2.503541,140.0,112.23124603113868
1.0,29.4,2350.558,2.521807,4.053262,28.0,3.791903,2.508913,142.0,112.21532559800391
1.0,29.4,2348.313,2.502466,4.040194,28.0,3.979211,2.489573,144.0,112.26022151183024
1.0,29.4,2346.028,2.511062,4.114246,28.0,4.114246,2.470232,146.0,112.2412090937478
1.0,29.4,2343.776,2.504615,4.053262,28.0,4.06633,2.491722,148.0,112.2546003855306
1.0,29.4,2341.488,2.514286,4.118602,28.0,4.114246,2.504615,150.0,112.23295649089695
1.0,29.4,2339.238,2.508913,4.048906,28.0,4.040194,2.50569,152.0,112.24388442824151
1.0,29.4,2336.984,2.518584,4.057618,28.0,4.166519,2.509988,154.0,112.21979910814096
1.0,29.4,2334.928,2.497094,3.700426,28.0,4.08811,2.498168,156.0,112.2616103466767
1.0,29.4,2332.606,2.520733,4.179586,28.0,4.083754,2.509988,158.0,112.2199964688823
1.0,29.4,2330.32,2.512137,4.114246,28.0,4.075042,2.492796,160.0,112.23834370816984
1.0,29.4,2328.049,2.500317,4.08811,28.0,3.93565,2.492796,162.0,112.2673191888614
1.0,29.4,2325.747,2.506764,4.144739,28.0,4.005346,2.49602,164.0,112.2530141899428
1.0,29.4,2323.463,2.533626,4.10989,28.0,4.061974,2.494945,166.0,112.18729306307654
1.0,29.4,2321.177,2.529329,4.114246,28.0,4.031482,2.532552,168.0,112.1970660746014
1.0,29.4,2318.894,2.511062,4.10989,28.0,4.057618,2.501392,170.0,112.24060239220962
1.0,29.4,2316.64,2.499243,4.057618,28.0,4.127314,2.49387,172.0,112.26701949292084
1.0,29.4,2314.34,2.502466,4.140383,28.0,4.070686,2.520733,174.0,112.26221704821492
1.0,29.4,2312.042,2.500317,4.136027,28.0,4.08811,2.477753,176.0,112.26789665177124
1.0,29.4,2309.756,2.530403,4.114246,28.0,4.188299,2.523956,178.0,112.19325774325924
1.0,29.4,2307.47,2.498168,4.114246,28.0,4.140383,2.492796,180.0,112.2715953382571
1.0,29.4,2305.185,2.51536,4.114246,28.0,4.096822,2.503541,182.0,112.22985719629222
1.0,29.4,2302.933,2.50569,4.053262,28.0,3.687358,2.49387,184.0,112.25462231450186
1.0,29.4,2300.613,2.504615,4.175231,28.0,3.948717,2.49602,186.0,112.25962942960622
1.0,29.4,2298.361,2.503541,4.053262,28.0,4.035838,2.520733,188.0,112.2563547032314
1.0,29.4,2296.141,2.511062,3.996634,28.0,4.092466,2.500317,190.0,112.23587304407454
1.0,29.4,2293.877,2.494945,4.075042,28.0,4.040194,2.490647,192.0,112.27880266014456
1.0,29.4,2291.618,2.49602,4.06633,28.0,3.69607,2.487424,194.0,112.2788245891158
1.0,29.4,2289.354,2.506764,4.075042,28.0,3.974854,2.492796,196.0,112.2501488043648
1.0,29.4,2287.114,2.516435,4.031482,28.0,4.175231,2.49387,198.0,112.22348317531264
1.0,29.4,2284.79,2.533626,4.183942,28.0,4.105534,2.506764,200.0,112.18909854837696
1.0,29.4,2282.579,2.498168,3.979211,28.0,4.040194,2.494945,202.0,112.26712182812004
1.0,29.4,2280.291,2.516435,4.118602,28.0,3.778833,2.483126,204.0,112.23016420188983
1.0,29.4,2278.274,2.502466,3.63073,28.0,4.06633,2.491722,206.0,112.24607001571044
1.0,29.4,2276.01,2.517509,4.075042,28.0,4.02277,2.500317,208.0,112.2235051042839
1.0,29.4,2273.693,2.476679,4.170875,28.0,4.092466,2.497094,210.0,112.32795279439532
1.0,29.4,2271.456,2.500317,4.027126,28.0,3.883378,2.507839,212.0,112.26444649362634
1.0,29.4,2269.206,2.511062,4.048906,28.0,4.048906,2.475604,214.0,112.23813172811433
1.0,29.4,2266.959,2.500317,4.04455,28.0,3.987922,2.49602,216.0,112.26432953911296
1.0,29.4,2264.753,2.494945,3.970499,28.0,3.874666,2.49387,218.0,112.2759811325091
1.0,29.4,2262.482,2.498168,4.08811,28.0,4.053262,2.492796,220.0,112.27069625043544
1.0,29.4,2260.192,2.49602,4.122958,28.0,4.253638,2.49602,222.0,112.27557910136932
1.0,29.4,2257.879,2.521807,4.162163,28.0,4.048906,2.527179,224.0,112.21569839051531
1.0,29.4,2255.552,2.513211,4.188299,28.0,4.122958,2.503541,226.0,112.23703527955132
1.0,29.4,2253.306,2.497094,4.04455,28.0,4.018414,2.503541,228.0,112.27173422174177
1.0,29.4,2251.073,2.532552,4.018414,28.0,4.075042,2.49602,230.0,112.18530483634896
1.0,29.4,2248.787,2.492796,4.114246,28.0,4.114246,2.516435,232.0,112.28394865873358
1.0,29.4,2246.502,2.482051,4.114246,28.0,4.101178,2.507839,234.0,112.31128677623772
1.0,29.4,2244.412,2.491722,3.761409,28.0,4.101178,2.49387,236.0,112.2753232633713
1.0,29.4,2242.148,2.508913,4.075042,28.0,4.092466,2.503541,238.0,112.24309498527616
1.0,29.4,2239.898,2.499243,4.048906,28.0,4.175231,2.502466,240.0,112.26508243379288
1.0,29.4,2237.646,2.519658,4.053262,28.0,4.070686,2.508913,242.0,112.21649514313778
1.0,29.4,2235.366,2.499243,4.105534,28.0,3.970499,2.487424,244.0,112.26911736450472
1.0,29.4,2233.073,2.509988,4.127314,28.0,4.118602,2.49387,246.0,112.24227630368247
1.0,29.4,2230.78,2.506764,4.127314,28.0,4.253638,2.491722,248.0,112.2490011882022
1.0,29.4,2228.516,2.516435,4.075042,28.0,4.092466,2.494945,250.0,112.22491586810165
1.0,29.4,2226.332,2.51536,3.931293,28.0,3.974854,2.489573,252.0,112.2234977946268
1.0,29.4,2224.07,2.517509,4.070686,28.0,4.101178,2.49387,254.0,112.22205048252366
1.0,29.4,2221.76,2.494945,4.157807,28.0,4.105534,2.509988,256.0,112.280103779106
1.0,29.4,2219.523,2.490647,4.027126,28.0,4.140383,2.47453,258.0,112.28616348483084
1.0,29.4,2217.228,2.494945,4.131671,28.0,4.114246,2.507839,260.0,112.27897078225756
1.0,29.4,2215.058,2.494945,3.905158,28.0,4.031482,2.492796,262.0,112.2718073183126
1.0,29.4,2212.799,2.522882,4.06633,28.0,4.205722,2.51536,264.0,112.20777472223338
1.0,29.4,2210.528,2.502466,4.08811,28.0,3.996634,2.477753,266.0,112.26010455731684
1.0,29.4,2208.242,2.500317,4.114246,28.0,4.114246,2.494945,268.0,112.26508243379288
1.0,29.4,2205.969,2.482051,4.092466,28.0,3.896446,2.489573,270.0,112.31195926468968
1.0,29.4,2203.715,2.498168,4.057618,28.0,3.979211,2.477753,272.0,112.26961442118662
1.0,29.4,2201.453,2.491722,4.070686,28.0,4.035838,2.479902,274.0,112.28560064123516
1.0,29.4,2199.163,2.491722,4.122958,28.0,3.961787,2.486349,276.0,112.2881005439588
1.0,29.4,2197.032,2.483126,3.835462,28.0,4.035838,2.480977,278.0,112.29924777101596
1.0,29.4,2194.732,2.482051,4.140383,28.0,4.127314,2.470232,280.0,112.31200312263222
1.0,29.4,2192.523,2.492796,3.974854,28.0,4.114246,2.486349,282.0,112.27859068008904
1.0,29.4,2190.235,2.504615,4.118602,28.0,3.979211,2.49602,284.0,112.25555795060896
1.0,29.4,2187.981,2.49602,4.057618,28.0,4.205722,2.482051,286.0,112.27274295441973
1.0,29.4,2185.783,2.475604,3.957429,28.0,4.014058,2.47453,288.0,112.32255826746535
1.0,29.4,2183.502,2.49387,4.105534,28.0,3.974854,2.491722,290.0,112.2816314974371
1.0,29.4,2181.223,2.49602,4.101178,28.0,3.974854,2.490647,292.0,112.27607615805124
1.0,29.4,2178.959,2.487424,4.075042,28.0,4.08811,2.521807,294.0,112.29510319544784
1.0,29.4,2176.717,2.516435,4.035838,28.0,3.974854,2.504615,296.0,112.22357089119768
1.0,29.4,2174.475,2.50569,4.035838,28.0,3.996634,2.478828,298.0,112.24974677322504
1.0,29.4,2172.151,2.513211,4.183942,28.0,3.996634,2.499243,300.0,112.2368232994958
1.0,29.4,2169.945,2.49387,3.970499,28.0,4.053262,2.492796,302.0,112.27583493936736
1.0,29.4,2167.674,2.49602,4.08811,28.0,4.214434,2.534701,304.0,112.2726406192205
1.0,29.4,2165.388,2.476679,4.114246,28.0,4.035838,2.49387,306.0,112.32471461630594
1.0,29.4,2163.071,2.491722,4.170875,28.0,4.083754,2.491722,308.0,112.28836369161392
1.0,29.4,2160.705,2.440146,4.257994,28.0,4.048906,2.504615,310.0,112.42764920740044
1.0,29.4,2158.396,2.480977,4.157807,28.0,4.057618,2.477753,312.0,112.3154094228346
1.0,29.4,2156.26,2.485275,3.844174,28.0,4.070686,2.46486,314.0,112.2934804515746
1.0,29.4,2154.035,2.479902,4.005346,28.0,4.014058,2.489573,316.0,112.31247094068576
1.0,29.4,2151.742,2.520733,4.127314,28.0,4.28413,2.487424,318.0,112.2141341238988
1.0,29.4,2149.483,2.503541,4.06633,28.0,4.397387,2.492796,320.0,112.25223205663453
1.0,29.4,2147.241,2.49602,4.035838,28.0,4.075042,2.509988,322.0,112.27199736939689
1.0,29.4,2144.955,2.499243,4.114246,28.0,4.005346,2.492796,324.0,112.26779431657204
1.0,29.4,2142.718,2.500317,4.027126,28.0,4.179586,2.446594,326.0,112.26118638656568
1.0,29.4,2140.381,2.500317,4.205722,28.0,4.162163,2.475604,328.0,112.26772852965826
1.0,29.4,2138.141,2.492796,4.031482,28.0,3.996634,2.45304,330.0,112.28136104012488
1.0,29.4,2135.849,2.499243,4.127314,28.0,3.974854,2.492796,332.0,112.26845218570983
1.0,29.4,2133.582,2.507839,4.079398,28.0,4.06633,2.422955,334.0,112.24591651291163
1.0,29.4,2131.217,2.4842,4.257994,28.0,4.114246,2.487424,336.0,112.31039499807316
1.0,29.4,2128.95,2.500317,4.079398,28.0,3.987922,2.527179,338.0,112.263152684322
1.0,29.4,2126.713,2.494945,4.027126,28.0,4.114246,2.491722,340.0,112.27405138303824
1.0,29.4,2124.458,2.520733,4.057618,28.0,3.944361,2.461636,342.0,112.21436072326848
1.0,29.4,2122.173,2.503541,4.114246,28.0,4.136027,2.492796,344.0,112.255813788607
1.0,29.4,2119.899,2.458413,4.092466,28.0,4.08811,2.475604,346.0,112.37087510080826
1.0,29.4,2117.606,2.498168,4.127314,28.0,3.948717,2.488498,348.0,112.27114213951774
1.0,29.4,2115.374,2.483126,4.018414,28.0,4.035838,2.492796,350.0,112.3039551901798
1.0,29.4,2113.134,2.49602,4.031482,28.0,4.127314,2.478828,352.0,112.27145645477246
1.0,29.4,2110.819,2.508913,4.166519,28.0,4.136027,2.499243,354.0,112.24449112977972
1.0,29.4,2108.534,2.461636,4.114246,28.0,4.040194,2.491722,356.0,112.363178031896
1.0,29.4,2106.253,2.499243,4.105534,28.0,3.961787,2.500317,358.0,112.26717299571966
1.0,29.4,2103.981,2.509988,4.08811,28.0,4.040194,2.504615,360.0,112.239454776047
1.0,29.4,2101.681,2.504615,4.140383,28.0,4.122958,2.492796,362.0,112.25403023227784
1.0,29.4,2099.432,2.491722,4.048906,28.0,4.122958,2.437998,364.0,112.28334195719538
1.0,29.4,2097.115,2.483126,4.170875,28.0,4.122958,2.492796,366.0,112.30879418317116
1.0,29.4,2094.86,2.520733,4.057618,28.0,4.15345,2.476679,368.0,112.21197777505822
1.0,29.4,2092.548,2.521807,4.162163,28.0,4.719731,2.49602,370.0,112.20856416519874
1.0,29.4,2090.284,2.49602,4.075042,28.0,4.43659,2.489573,372.0,112.27003107164056
1.0,29.4,2088.068,2.511062,3.987922,28.0,4.101178,2.492796,374.0,112.2327152722131
1.0,29.4,2085.86,2.492796,3.974854,28.0,4.018414,2.491722,376.0,112.27781585643784
1.0,29.4,2083.623,2.487424,4.027126,28.0,4.144739,2.4842,378.0,112.29215740364192
1.0,29.4,2081.182,2.499243,4.393031,28.0,4.06633,2.489573,380.0,112.27853220283237
1.0,29.4,2078.896,2.504615,4.114246,28.0,3.970499,2.4842,382.0,112.25412525781996
1.0,29.4,2076.652,2.509988,4.040194,28.0,4.131671,2.511062,384.0,112.2364431973273
1.0,29.4,2074.354,2.494945,4.136027,28.0,3.966143,2.483126,386.0,112.27883920843
