cycle,ambient_temperature,capacity,voltage_measured,current_measured,temperature_measured,current_load,voltage_load,time,RUL
1.0,29.4,2071.877,2.49387,4.45837,28.0,4.118602,2.478828,388.0,112.2947377125935
1.0,29.4,2069.577,2.50569,4.140383,28.0,4.070686,2.49602,390.0,112.25134027846994
1.0,29.4,2067.291,2.511062,4.114246,28.0,4.018414,2.499243,392.0,112.23763467143245
1.0,29.4,2064.959,2.465934,4.197011,28.0,4.114246,2.49387,394.0,112.35393862533844
1.0,29.4,2062.698,2.488498,4.070686,28.0,3.996634,2.478828,396.0,112.29212085535649
1.0,29.4,2060.627,2.494945,3.726562,28.0,4.005346,2.494945,398.0,112.26454151916846
1.0,29.4,2058.354,2.511062,4.092466,28.0,3.974854,2.508913,400.0,112.23687446709542
1.0,29.4,2056.17,2.492796,3.931293,28.0,4.057618,2.485275,402.0,112.27571798485398
1.0,29.4,2053.913,2.50569,4.061974,28.0,4.070686,2.487424,404.0,112.24827022249352
1.0,29.4,2051.579,2.504615,4.201366,28.0,4.15345,2.503541,406.0,112.2553678995247
1.0,29.4,2049.271,2.486349,4.15345,28.0,3.974854,2.499243,408.0,112.30042462580693
1.0,29.4,2047.02,2.502466,4.053262,28.0,4.018414,2.502466,410.0,112.25593805277744
1.0,29.4,2044.763,2.498168,4.061974,28.0,4.053262,2.483126,412.0,112.26685137080786
1.0,29.4,2042.502,2.498168,4.070686,28.0,4.10989,2.463785,414.0,112.2669902542925
1.0,29.4,2040.216,2.49387,4.114246,28.0,4.02277,2.520733,416.0,112.27908042711384
1.0,29.4,2037.959,2.497094,4.061974,28.0,4.122958,2.461636,418.0,112.2691831514185
1.0,29.4,2035.713,2.498168,4.04455,28.0,4.092466,2.488498,420.0,112.2656672063598
1.0,29.4,2033.366,2.504615,4.223146,28.0,3.996634,2.49602,422.0,112.25748039042274
1.0,29.4,2031.059,2.490647,4.15345,28.0,4.08811,2.485275,424.0,112.28860491029778
1.0,29.4,2028.788,2.498168,4.08811,28.0,4.048906,2.485275,426.0,112.26761888480196
1.0,29.4,2026.507,2.497094,4.105534,28.0,4.114246,2.489573,428.0,112.2702795999815
1.0,29.4,2024.281,2.502466,4.005346,28.0,4.053262,2.490647,430.0,112.25380363290816
1.0,29.4,2021.974,2.527179,4.15345,28.0,4.053262,2.519658,432.0,112.1994928807542
1.0,29.4,2019.8,2.491722,3.91387,28.0,4.040194,2.4842,434.0,112.27749423152603
1.0,29.4,2017.512,2.508913,4.118602,28.0,3.931293,2.470232,436.0,112.24354087435846
1.0,29.4,2015.303,2.494945,3.974854,28.0,4.08811,2.459487,438.0,112.2714272161441
1.0,29.4,2013.008,2.508913,4.131671,28.0,4.105534,2.49602,440.0,112.24207894294112
1.0,29.4,2010.722,2.49602,4.114246,28.0,4.162163,2.483126,442.0,112.27277950270516
1.0,29.4,2008.454,2.500317,4.083754,28.0,4.005346,2.490647,444.0,112.26213664198696
1.0,29.4,2006.212,2.492796,4.035838,28.0,4.057618,2.492796,446.0,112.27851758351818
1.0,29.4,2003.953,2.486349,4.06633,28.0,4.014058,2.482051,448.0,112.29636776612382
1.0,29.4,2001.684,2.491722,4.083754,28.0,4.162163,2.512137,450.0,112.28171921332212
1.0,29.4,1999.41,2.500317,4.092466,28.0,3.974854,2.489573,452.0,112.26261907935468
1.0,29.4,1997.161,2.488498,4.048906,28.0,4.005346,2.483126,454.0,112.29026420245646
1.0,29.4,1994.89,2.508913,4.08811,28.0,3.983567,2.501392,456.0,112.24109213923442
1.0,29.4,1992.684,2.526105,3.970499,28.0,3.987922,2.512137,458.0,112.19556028524156
1.0,29.4,1990.393,2.517509,4.122958,28.0,4.197011,2.479902,460.0,112.22023037790908
1.0,29.4,1988.132,2.49387,4.070686,28.0,4.092466,2.476679,462.0,112.27684367204532
1.0,29.4,1985.892,2.526105,4.031482,28.0,4.092466,2.534701,464.0,112.19638627649236
1.0,29.4,1983.633,2.492796,4.06633,28.0,4.114246,2.483126,466.0,112.27900733054298
1.0,29.4,1981.301,2.504615,4.197011,28.0,3.983567,2.507839,468.0,112.2555798795802
1.0,29.4,1979.021,2.500317,4.105534,28.0,4.018414,2.49387,470.0,112.26239978964207
1.0,29.4,1977.004,2.494945,3.63073,28.0,4.014058,2.483126,472.0,112.2610109547956
1.0,29.4,1974.718,2.498168,4.114246,28.0,3.948717,2.485275,474.0,112.26871533336497
1.0,29.4,1972.435,2.492796,4.10989,28.0,4.031482,2.506764,476.0,112.2808128158434
1.0,29.4,1970.142,2.500317,4.127314,28.0,4.02277,2.500317,478.0,112.262984562209
1.0,29.4,1967.917,2.50569,4.005346,28.0,4.379962,2.502466,480.0,112.24226168436827
1.0,29.4,1965.708,2.508913,3.974854,28.0,3.966143,2.487424,482.0,112.2369914216088
1.0,29.4,1963.452,2.517509,4.061974,28.0,4.04455,2.507839,484.0,112.21837372500906
1.0,29.4,1961.171,2.450891,4.105534,28.0,3.992279,2.472381,486.0,112.39024569208792
1.0,29.4,1958.948,2.506764,4.00099,28.0,4.048906,2.498168,488.0,112.24216665882616
1.0,29.4,1956.662,2.51536,4.114246,28.0,4.166519,2.506764,490.0,112.22438957279138
1.0,29.4,1954.381,2.527179,4.105534,28.0,4.096822,2.489573,492.0,112.19683216557463
1.0,29.4,1952.062,2.500317,4.175231,28.0,4.083754,2.492796,494.0,112.264249132885
1.0,29.4,1949.776,2.460562,4.114246,28.0,4.075042,2.480977,496.0,112.36371163686331
1.0,29.4,1947.524,2.498168,4.053262,28.0,4.057618,2.500317,498.0,112.26487045373736
1.0,29.4,1945.372,2.458413,3.874666,28.0,4.035838,2.486349,500.0,112.36110208928338
1.0,29.4,1943.188,2.499243,3.931293,28.0,4.162163,2.491722,502.0,112.2571806944822
1.0,29.4,1940.992,2.49387,3.953074,28.0,4.15345,2.487424,504.0,112.27133219060198
1.0,29.4,1938.728,2.523956,4.075042,28.0,4.118602,2.513211,506.0,112.2025044594739
1.0,29.4,1936.147,2.497094,4.645678,28.0,4.105534,2.489573,508.0,112.29477426087894
1.0,29.4,1933.776,2.507839,4.266706,28.0,4.114246,2.494945,510.0,112.24912545237268
1.0,29.4,1931.486,2.491722,4.122958,28.0,4.162163,2.463785,512.0,112.28306419022609
1.0,29.4,1929.207,2.529329,4.101178,28.0,4.114246,2.516435,514.0,112.19072860190728
1.0,29.4,1926.943,2.49602,4.075042,28.0,4.114246,2.492796,516.0,112.27035269655237
1.0,29.4,1924.663,2.542222,4.105534,28.0,4.58905,2.492796,518.0,112.15772550016096
1.0,29.4,1922.418,2.52503,4.040194,28.0,3.970499,2.490647,520.0,112.20006303400694
1.0,29.4,1920.12,2.499243,4.136027,28.0,4.035838,2.444444,522.0,112.2661130954421
1.0,29.4,1917.885,2.491722,4.02277,28.0,3.818038,2.480977,524.0,112.28178500023591
1.0,29.4,1915.68,2.49387,3.970499,28.0,4.253638,2.490647,526.0,112.27070356009251
1.0,29.4,1913.447,2.504615,4.018414,28.0,4.092466,2.492796,528.0,112.24711529667384
1.0,29.4,1911.161,2.516435,4.114246,28.0,4.075042,2.502466,530.0,112.2220212438953
1.0,29.4,1908.849,2.513211,4.162163,28.0,4.231858,2.460562,532.0,112.23100481245484
1.0,29.4,1906.59,2.386422,4.06633,28.0,4.040194,2.385348,534.0,112.573264886224
1.0,29.4,1904.292,2.583052,4.136027,28.0,3.857242,2.566935,536.0,112.07340129600912
1.0,29.4,1902.009,2.534701,4.10989,28.0,3.726562,2.527179,538.0,112.18124797666586
1.0,29.4,1899.801,2.550818,3.974854,28.0,4.114246,2.561563,540.0,112.13585500615764
1.0,29.4,1897.515,2.526105,4.114246,28.0,3.796258,2.511062,542.0,112.20109369565616
1.0,29.4,1895.281,2.504615,4.02277,28.0,4.105534,2.527179,544.0,112.24634778267976
1.0,29.4,1893.036,2.49602,4.040194,28.0,3.983567,2.489573,546.0,112.2697825432996
1.0,29.4,1890.791,2.468083,4.040194,28.0,4.009702,2.457338,548.0,112.34123444132182
1.0,29.4,1888.518,2.494945,4.092466,28.0,3.987922,2.482051,550.0,112.27442417554964
1.0,29.4,1886.268,2.458413,4.048906,28.0,3.948717,2.450891,552.0,112.36764423237597
1.0,29.4,1884.016,2.494945,4.053262,28.0,3.974854,2.485275,554.0,112.27295493447522
1.0,29.4,1881.709,2.485275,4.15345,28.0,4.040194,2.487424,556.0,112.30047579340652
1.0,29.4,1879.394,2.506764,4.166519,28.0,4.114246,2.489573,558.0,112.24689600696124
1.0,29.4,1877.15,2.492796,4.040194,28.0,4.048906,2.478828,560.0,112.27721646455676
1.0,29.4,1874.857,2.492796,4.127314,28.0,4.136027,2.487424,562.0,112.279599412767
1.0,29.4,1872.653,2.469157,3.966143,28.0,4.092466,2.468083,564.0,112.33464844028671
1.0,29.4,1870.423,2.448742,4.014058,28.0,4.04455,2.475604,566.0,112.39083046465488
1.0,29.4,1868.133,2.49602,4.122958,28.0,4.048906,2.492796,568.0,112.27194620179726
1.0,29.4,1865.588,2.483126,4.580338,28.0,4.114246,2.477753,570.0,112.32558446549923
1.0,29.4,1861.984,1.056215,6.488268,28.0,6.562321,1.046545,572.0,123.07309754420118
1.0,29.4,1859.693,2.502466,4.122958,28.0,4.144739,2.461636,574.0,112.255645666494
1.0,29.4,1856.144,1.192674,6.388081,28.0,6.414217,1.199121,576.0,121.74809793307168
1.0,29.4,1852.595,0.860659,6.388081,28.0,6.257401,0.852063,578.0,124.80689703755978
1.0,29.4,1850.232,2.457338,4.253638,28.0,4.005346,2.400391,580.0,112.37884993668982
1.0,29.4,1847.915,2.442296,4.170875,28.0,4.122958,2.448742,582.0,112.4140166969338
1.0,29.4,1845.632,2.435848,4.10989,28.0,4.188299,2.469157,584.0,112.42832900550948
1.0,29.5,1843.247,2.458413,4.292842,28.0,4.170875,2.444444,586.0,111.63256318676912
1.0,29.4,1840.871,2.467009,4.275418,28.0,4.170875,2.459487,588.0,112.35162146404195
1.0,29.4,1838.511,2.469157,4.249282,28.0,4.114246,2.462711,590.0,112.34522551409113
1.0,29.4,1836.182,2.461636,4.192655,28.0,4.162163,2.455189,592.0,112.36225701510308
1.0,29.4,1833.845,2.469157,4.205722,28.0,4.035838,2.479902,594.0,112.34369048610291
1.0,29.4,1831.542,2.450891,4.144739,28.0,4.244926,2.468083,596.0,112.38797238873398
1.0,29.4,1829.257,2.425104,4.114246,28.0,4.179586,2.429402,598.0,112.4590880425302
1.0,29.4,1827.048,2.478828,3.974854,28.0,4.21879,2.444444,600.0,112.30875763488574
1.0,29.4,1824.719,2.491722,4.192655,28.0,4.175231,2.479902,602.0,112.2841021615324
1.0,29.4,1822.356,2.584127,4.253638,28.0,4.114246,2.569084,604.0,112.07268494961464
1.0,29.5,1820.01,2.550818,4.223146,28.0,4.175231,2.538999,606.0,111.42282719598128
1.0,29.5,1817.707,2.437998,4.144739,28.0,4.253638,2.422955,608.0,111.67519310689858
1.0,29.7,1815.38,2.502466,4.188299,28.0,4.06633,2.522882,610.0,110.10367531052114
1.0,29.8,1813.138,2.508913,4.035838,28.0,4.114246,2.483126,612.0,109.38928059446958
1.0,29.8,1810.853,2.499243,4.114246,28.0,4.061974,2.490647,614.0,109.40930174522998
1.0,29.8,1808.485,2.49387,4.26235,28.0,4.08811,2.492796,616.0,109.42518563007933
1.0,29.8,1806.264,2.422955,3.996634,28.0,4.035838,2.422955,618.0,109.5445157820192
1.0,29.8,1804.025,2.461636,4.031482,28.0,4.179586,2.455189,620.0,109.4715288560088
1.0,29.8,1801.739,2.485275,4.114246,28.0,4.06633,2.444444,622.0,109.43397914755458
1.0,29.8,1799.514,2.477753,4.005346,28.0,4.092466,2.463785,624.0,109.44199053172156
1.0,29.8,1797.068,2.463785,4.401742,28.0,3.970499,2.47453,626.0,109.48679872966284
1.0,29.8,1794.843,2.446594,4.005346,28.0,4.048906,2.486349,628.0,109.49864037414326
1.0,29.8,1792.591,2.49602,4.053262,28.0,4.040194,2.487424,630.0,109.41217444046504
1.0,29.8,1790.279,2.477753,4.162163,28.0,4.04455,2.477753,632.0,109.44897125423934
1.0,29.8,1787.981,2.480977,4.136027,28.0,4.027126,2.465934,634.0,109.4423560145759
1.0,29.8,1785.528,2.46486,4.41481,28.0,4.035838,2.460562,636.0,109.48509557956166
1.0,29.8,1783.289,2.478828,4.031482,28.0,4.070686,2.470232,638.0,109.44107682458574
1.0,29.8,1781.08,2.49602,3.974854,28.0,4.02277,2.454115,640.0,109.40936022248668
1.0,29.8,1778.744,2.477753,4.205722,28.0,3.987922,2.435848,642.0,109.45193897501652
1.0,29.8,1776.422,2.492796,4.179586,28.0,3.918226,2.483126,644.0,109.42419882637262
1.0,29.8,1774.214,2.503541,3.974854,28.0,3.948717,2.494945,646.0,109.39644405841452
1.0,29.8,1771.623,2.562637,4.663103,28.0,4.114246,2.549744,648.0,109.33301816387348
1.0,29.8,1769.388,2.549744,4.02277,28.0,4.06633,2.533626,650.0,109.32179784024544
1.0,29.8,1767.134,2.530403,4.057618,28.0,3.948717,2.527179,652.0,109.35492520616224
1.0,30.0,1764.962,2.579829,3.909514,28.0,4.362539,2.513211,654.0,107.90737919397472
1.0,30.0,1762.635,2.67116,4.188299,28.0,3.987922,2.66149,656.0,107.81260218018896
1.0,30.1,1760.439,2.698022,3.953074,28.0,4.205722,2.666862,658.0,107.10267366461736
1.0,30.1,1758.224,2.632478,3.987922,28.0,4.08811,2.636777,660.0,107.17253936705175
1.0,30.1,1755.972,2.652894,4.053262,28.0,4.061974,2.626032,662.0,107.1538705028524
1.0,30.2,1753.749,2.613138,4.00099,28.0,3.996634,2.589499,664.0,106.52025480726564
1.0,30.2,1751.495,2.578755,4.057618,28.0,4.06633,2.565861,666.0,106.56004858044548
1.0,30.2,1749.197,2.576606,4.136027,28.0,4.040194,2.569084,668.0,106.56620331171246
1.0,30.2,1747.122,2.670086,3.735274,28.0,4.101178,2.651819,670.0,106.4501478861474
1.0,30.2,1744.901,2.56801,3.996634,28.0,4.00099,2.55619,672.0,106.569960475455
1.0,30.2,1742.599,2.629255,4.144739,28.0,4.075042,2.615287,674.0,106.5090929608943
1.0,30.2,1740.354,2.595946,4.040194,28.0,3.905158,2.583052,676.0,106.54101423339178
1.0,30.2,1738.085,2.572308,4.083754,28.0,4.127314,2.595946,678.0,106.56761407553016
2.0,30.1,1735.812,2.544371,4.092466,28.0,3.974854,2.528254,152.0,106.63946069503504
2.0,30.1,1733.511,2.550818,4.140383,28.0,4.057618,2.538999,154.0,106.63328403479684
2.0,30.1,1731.313,2.533626,3.957429,28.0,4.06633,2.51536,156.0,106.64583471601463
2.0,30.1,1729.025,2.509988,4.118602,28.0,4.092466,2.514286,158.0,106.68255843321806
2.0,30.1,1726.761,2.534701,4.075042,28.0,4.057618,2.523956,160.0,106.64976000187018
2.0,30.1,1724.514,2.508913,4.04455,28.0,4.092466,2.527179,162.0,106.68024858157868
2.0,30.1,1722.255,2.519658,4.06633,28.0,4.114246,2.527179,164.0,106.66748592030535
2.0,30.1,1719.967,2.540073,4.118602,28.0,3.93565,2.543297,166.0,106.6457981677292
2.0,30.1,1717.727,2.537924,4.031482,28.0,4.014058,2.532552,168.0,106.64389765688668
2.0,30.1,1715.57,2.544371,3.883378,28.0,4.040194,2.534701,170.0,106.62934412962711
2.0,30.1,1713.298,2.550818,4.08811,28.0,4.08811,2.534701,172.0,106.63043326853304
2.0,30.1,1711.039,2.512137,4.06633,28.0,4.005346,2.501392,174.0,106.67796065891056
2.0,30.1,1708.822,2.529329,3.992279,28.0,3.974854,2.526105,176.0,106.65291777373162
2.0,30.1,1706.509,2.562637,4.162163,28.0,4.162163,2.561563,178.0,106.6190886807345
2.0,30.1,1704.207,2.544371,4.144739,28.0,3.900802,2.560488,180.0,106.64171206941776
2.0,30.1,1701.969,2.571233,4.027126,28.0,4.192655,2.560488,182.0,106.60261271366116
2.0,30.1,1699.737,2.575531,4.018414,28.0,4.070686,2.551893,184.0,106.5981976807808
2.0,30.1,1697.478,2.603468,4.06633,28.0,4.192655,2.61851,186.0,106.56762138518728
2.0,30.1,1695.187,2.575531,4.122958,28.0,4.114246,2.561563,188.0,106.60255423640446
2.0,30.1,1692.892,2.560488,4.131671,28.0,4.131671,2.558339,190.0,106.62025822586838
2.0,30.1,1690.684,2.551893,3.974854,28.0,3.987922,2.551893,192.0,106.62423467932352
2.0,30.1,1688.413,2.595946,4.08811,28.0,4.253638,2.580904,194.0,106.57680231448812
2.0,30.1,1686.161,2.560488,4.053262,28.0,3.89209,2.562637,196.0,106.61811649634198
2.0,30.1,1683.94,2.560488,3.996634,28.0,3.93565,2.561563,198.0,106.61523649144983
2.0,30.1,1681.71,2.561563,4.014058,28.0,4.06633,2.575531,200.0,106.6136649151762
2.0,30.1,1679.495,2.659341,3.987922,28.0,4.523711,2.650745,202.0,106.50363264705057
2.0,30.1,1677.27,2.632478,4.005346,28.0,4.10989,2.616361,204.0,106.53445016132795
2.0,30.1,1674.948,2.63033,4.179586,28.0,4.08811,2.63033,206.0,106.5446836812493
2.0,30.1,1672.693,2.592723,4.057618,28.0,4.092466,2.57768,208.0,106.57990160909289
2.0,30.1,1670.4,2.646447,4.127314,28.0,4.02277,2.637851,210.0,106.52600019773575
2.0,30.1,1668.132,2.629255,4.083754,28.0,4.101178,2.63033,212.0,106.54114580721937
2.0,30.1,1665.851,2.616361,4.105534,28.0,3.974854,2.614213,214.0,106.55672999612813
2.0,30.1,1663.572,2.609915,4.101178,28.0,4.188299,2.598095,216.0,106.5621683810006
2.0,30.1,1661.243,2.632478,4.192655,28.0,4.105534,2.595946,218.0,106.54324367880322
2.0,30.1,1659.185,2.627106,3.704782,28.0,4.101178,2.616361,220.0,106.5271916718409
2.0,30.1,1656.885,2.664713,4.140383,28.0,4.10989,2.655043,222.0,106.5075579329061
2.0,30.1,1654.676,2.641074,3.974854,28.0,4.00099,2.613138,224.0,106.52478679465938
2.0,30.1,1652.405,2.665787,4.08811,28.0,4.04455,2.652894,226.0,106.50447325761552
2.0,30.1,1650.127,2.579829,4.101178,28.0,3.89209,2.562637,228.0,106.59767138547056
2.0,30.1,1647.863,2.619585,4.075042,28.0,4.101178,2.610989,230.0,106.55089688977296
2.0,30.1,1645.606,2.617436,4.061974,28.0,4.053262,2.602393,232.0,106.55297283238558
2.0,30.0,1643.308,2.523956,4.136027,28.0,4.04455,2.513211,234.0,107.35509074313428
2.0,30.0,1641.023,2.50569,4.114246,28.0,4.018414,2.508913,236.0,107.37897139283642
